dataset_id,data_volume,requests,group_title,data_source,dataset_title,var,sensor
erdQAekm1day,12,1386,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAekm3day,11,1432,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAekm8day,10,1102,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAekmmday,6,728,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAstress14day,10,1188,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAstress1day,2573,1220,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAstress3day,10,1166,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAstress8day,12,1280,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAstressmday,53,1314,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAwind14day,9,1040,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAwind1day,42,1108,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAwind3day,9,1082,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAwind8day,10,1118,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQAwindmday,12,842,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-A
erdQBdivmod14day,11,1082,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBdivmod1day,14,1140,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBdivmod3day,12,1096,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBdivmod8day,12,1126,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBdivmodmday,8,760,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBekm14day,12,1086,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBekm1day,15,1182,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBekm3day,11,1070,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBekm8day,11,1064,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBekmmday,23,742,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBstress14day,13,1200,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBstress1day,13,1088,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBstress3day,14,1198,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBstress8day,11,1098,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBstressmday,16,790,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBwind14day,11,1062,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBwind1day,231,3496,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBwind3day,216,3356,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBwind8day,216,3382,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQBwindmday,17,2970,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-B
erdQCwindproducts1day,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQCwindproducts3day,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQCwindproducts4hrAscending,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQCwindproducts4hrDecending,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQCwindproducts7day,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQCwindproductsMonthly,,,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-C
erdQMdivmod14day,11,1074,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMdivmod1day,14,1112,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMdivmod3day,12,1104,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMdivmod8day,11,1078,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMdivmodmday,7,704,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMekm14day,12,1122,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMekm1day,55,1182,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMekm3day,11,1058,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMekm8day,12,1118,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMekmmday,155,764,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMstress14day,12,1080,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMstress1day,85,5030,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMstress3day,12,1074,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMstress8day,12,1086,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMstressmday,7,680,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMwind14day,11,1062,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMwind1day,35,1728,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMwind3day,21,1526,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMwind8day,13,1440,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQMwindmday,14,918,ERD Winds,NOAA,"Winds, ASCAT",wind,ASCAT-M
erdQSdivmod14day,5,430,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSdivmod1day,6,440,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSdivmod3day,6,446,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSdivmod8day,6,428,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSdivmodmday,6,506,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSekm14day,6,524,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSekm1day,7,556,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSekm3day,7,544,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSekm8day,7,538,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSekmmday,12,538,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSstress14day,6,592,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSstress1day,7,586,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSstress3day,7,582,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSstress8day,7,614,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSstressmday,7,604,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSwind1day,6,456,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSwind3day,8,558,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSwind4day,5,494,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSwind8day,6,476,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdQSwindmday,5,618,ERD Winds,NOAA,"Winds, QuickScat",wind,QuickScat
erdSAchla8day,3,238,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSAchlamday,3,240,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSGchla8day,3,206,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSGchlamday,3,218,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHcdev8day,3,246,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHchla14day,3,246,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHchla1day,4,250,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHchla3day,4,240,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHchla8day,4,296,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSHchlahday,3,240,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW1chla1day,12,646,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW1chla8day,171,3228,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW1chlamday,7,426,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW2018chla1day,24,1430,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW2018chla8day,21,1362,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSW2018chlamday,452,5166,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSWchla8day,203,21736,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdSWchlamday,31,428,NASA Ocean Color,NASA,"Chlorophyll, NASA SeaWiFS ",chl,SeaWiFS
erdVH2018chla1day,987,10886,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2018chla8day,183,10472,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2018chlamday,843,13958,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2018k4901day,43,2856,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH2018k4908day,23,2016,NASA Ocean Color,NASA,"NASA, Kd490 VIIRS SNPP",kd490,viirs-snpp
erdVH2018k490mday,440,8918,NASA Ocean Color,NASA,"NASA, Kd490 VIIRS SNPP",kd490,viirs-snpp
erdVH2018par1day,30,2002,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH2018par8day,51,2886,NASA Ocean Color,NASA,"PAR, NASA MODIS Aqua",par,viirs-snpp
erdVH2018parmday,631,2018,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH2018pic1day,44,2914,NASA Ocean Color,NOAA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2018pic8day,45,2876,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2018picmday,51,2882,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2018poc1day,44,2854,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2018poc8day,46,2818,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2018pocmday,201,6554,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2018r6711day,30,1992,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH2018r6718day,23,2030,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH2018r671mday,22,1998,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH2chla1day,8,384,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2chla8day,7,386,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2chlamday,795,4636,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH2k4901day,8,400,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH2k4908day,7,400,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH2k490mday,8,452,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH2par1day,8,394,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH2par8day,9,468,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH2parmday,8,444,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH2pic1day,7,382,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2pic8day,7,396,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2picmday,7,418,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH2poc1day,8,430,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2poc8day,7,390,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2pocmday,8,458,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH2r6711day,7,370,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH2r6718day,7,388,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH2r671mday,7,438,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH3chla1day,10,462,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH3chla8day,7,402,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH3chlamday,9,486,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVH3k4901day,10,392,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH3k4908day,8,420,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH3k490mday,8,420,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVH3par1day,9,412,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH3par8day,7,398,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH3parmday,7,390,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVH3pic1day,11,464,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH3pic8day,7,398,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH3picmday,8,480,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVH3poc1day,9,392,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH3poc8day,9,474,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH3pocmday,7,420,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVH3r6711day,10,388,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH3r6718day,8,414,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVH3r671mday,7,380,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVHchla1day,13,438,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVHchla8day,12,396,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVHchlamday,12,418,NASA Ocean Color,NASA,"Chlorophyll, NASA VIIRS SNPP",chl,viirs-snpp
erdVHk4901day,12,366,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVHk4908day,12,392,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVHk490mday,12,414,NASA Ocean Color,NASA,"Kd490, NASA VIIRS SNPP",kd490,viirs-snpp
erdVHpar1day,12,406,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVHpar8day,13,446,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVHparmday,13,420,NASA Ocean Color,NASA,"PAR, NASA VIIRS SNPP",par,viirs-snpp
erdVHpic1day,12,404,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVHpic8day,11,358,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVHpicmday,14,514,NASA Ocean Color,NASA,"PIC, NASA VIIRS SNPP",pic,viirs-snpp
erdVHpoc1day,12,414,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVHpoc8day,11,372,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVHpocmday,13,434,NASA Ocean Color,NASA,"POC, NASA VIIRS SNPP",poc,viirs-snpp
erdVHr6711day,12,398,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVHr6718day,11,382,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
erdVHr671mday,12,416,NASA Ocean Color,NASA,"Rrs, NASA, VIIRS SNPP",rrs,viirs-snpp
iprcAquariusOISSS7day,6,446,NASA Salinity,NASA,Salinity Aquarius,saltinity,Aquarius
jplAquariusSSS3MonthV5,23,4438,NASA Salinity,NASA,Salinity Aquarius,saltinity,Aquarius
jplAquariusSSS7DayV5,30,4380,NASA Salinity,NASA,Salinity Aquarius,saltinity,Aquarius
jplAquariusSSSDailyV5,104,5022,NASA Salinity,NASA,Salinity Aquarius,saltinity,Aquarius
jplAquariusSSSMonthlyV5,290,10364,NASA Salinity,NASA,Salinity Aquarius,saltinity,Aquarius
erdMWcdom14day,6,464,NASA Ocean Color,NASA,"CDOM, NASA MODIS Aqua",cdom,modis
erdMWcdom3day,8,532,NASA Ocean Color,NASA,"CDOM, NASA MODIS Aqua",cdom,modis
erdMWcdom8day,8,534,NASA Ocean Color,NASA,"CDOM, NASA MODIS Aqua",cdom,modis
erdMWcdommday,6,488,NASA Ocean Color,NASA,"CDOM, NASA MODIS Aqua",cdom,modis
erdMWcflh14day,14,1142,NASA Ocean Color,NASA,"Chlorophyll fluorescence, NASA MODIS Aqua",chl_fluor,modis
erdMWcflh1day,16,1168,NASA Ocean Color,NASA,"Chlorophyll fluorescence, NASA MODIS Aqua",chl_fluor,modis
erdMWcflh3day,13,1050,NASA Ocean Color,NASA,"Chlorophyll fluorescence, NASA MODIS Aqua",chl_fluor,modis
erdMWcflh8day,3561,2288,NASA Ocean Color,NASA,"Chlorophyll fluorescence, NASA MODIS Aqua",chl_fluor,modis
erdMWcflhmday,9,712,NASA Ocean Color,NASA,"Chlorophyll fluorescence, NASA MODIS Aqua",chl_fluor,modis
